event_id,home_team,away_team,match_date,score,period,stat_key,home_value,away_value,home_total,away_total
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,ballPossession,49.0,51.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,kilometersCovered,102.39,102.7,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,expectedGoals,0.31,1.63,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,bigChanceCreated,0.0,3.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,totalShotsOnGoal,10.0,10.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,goalkeeperSaves,0.0,3.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,numberOfSprints,98.0,116.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,cornerKicks,7.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,fouls,11.0,12.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,passes,472.0,502.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,totalTackle,13.0,22.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,freeKicks,12.0,10.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,yellowCards,2.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,shotsOnGoal,3.0,2.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,hitWoodwork,0.0,0.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,shotsOffGoal,5.0,5.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,blockedScoringAttempt,2.0,3.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,totalShotsInsideBox,4.0,5.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,totalShotsOutsideBox,6.0,5.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,bigChanceScored,0.0,2.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,bigChanceMissed,0.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,accurateThroughBall,1.0,0.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,touchesInOppBox,19.0,13.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,fouledFinalThird,3.0,3.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,offsides,4.0,5.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,accuratePasses,395.0,427.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,throwIns,22.0,16.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,finalThirdEntries,45.0,36.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,finalThirdPhaseStatistic,91.0,61.0,118.0,80.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,accurateLongBalls,19.0,14.0,36.0,51.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,accurateCross,4.0,1.0,20.0,7.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,duelWonPercent,46.0,54.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,dispossessed,9.0,10.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,groundDuelsPercentage,36.0,35.0,71.0,71.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,aerialDuelsPercentage,8.0,17.0,25.0,25.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,dribblesPercentage,11.0,2.0,24.0,5.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,wonTacklePercent,8.0,14.0,13.0,22.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,interceptionWon,8.0,7.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,ballRecovery,45.0,50.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,totalClearance,11.0,22.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,errorsLeadToShot,2.0,0.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,goalsPrevented,-0.4281,0.0707,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,highClaims,0.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,ALL,goalKicks,8.0,10.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,ballPossession,45.0,55.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,expectedGoals,0.04,0.98,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,bigChanceCreated,0.0,2.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,totalShotsOnGoal,2.0,5.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,goalkeeperSaves,0.0,0.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,cornerKicks,3.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,fouls,5.0,5.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,passes,195.0,252.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,totalTackle,6.0,9.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,freeKicks,5.0,4.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,yellowCards,1.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,shotsOnGoal,0.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,hitWoodwork,0.0,0.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,shotsOffGoal,2.0,2.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,blockedScoringAttempt,0.0,2.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,totalShotsInsideBox,0.0,2.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,totalShotsOutsideBox,2.0,3.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,bigChanceScored,0.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,bigChanceMissed,0.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,accurateThroughBall,0.0,0.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,fouledFinalThird,1.0,3.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,offsides,3.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,accuratePasses,163.0,216.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,throwIns,9.0,9.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,finalThirdEntries,24.0,17.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,accurateLongBalls,12.0,6.0,21.0,22.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,accurateCross,2.0,1.0,11.0,6.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,duelWonPercent,48.0,52.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,dispossessed,3.0,5.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,groundDuelsPercentage,17.0,14.0,31.0,31.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,aerialDuelsPercentage,3.0,8.0,11.0,11.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,dribblesPercentage,6.0,0.0,12.0,1.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,wonTacklePercent,3.0,4.0,6.0,9.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,interceptionWon,4.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,ballRecovery,24.0,21.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,totalClearance,8.0,10.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,1ST,goalKicks,3.0,4.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,ballPossession,53.0,47.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,expectedGoals,0.27,0.65,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,bigChanceCreated,0.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,totalShotsOnGoal,8.0,5.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,goalkeeperSaves,0.0,3.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,cornerKicks,4.0,0.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,fouls,6.0,7.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,passes,277.0,250.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,totalTackle,7.0,13.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,freeKicks,7.0,6.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,yellowCards,1.0,0.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,shotsOnGoal,3.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,hitWoodwork,0.0,0.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,shotsOffGoal,3.0,3.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,blockedScoringAttempt,2.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,totalShotsInsideBox,4.0,3.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,totalShotsOutsideBox,4.0,2.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,bigChanceScored,0.0,1.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,bigChanceMissed,0.0,0.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,accurateThroughBall,1.0,0.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,fouledFinalThird,3.0,0.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,offsides,1.0,4.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,accuratePasses,232.0,211.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,throwIns,13.0,7.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,finalThirdEntries,21.0,19.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,accurateLongBalls,7.0,8.0,15.0,29.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,accurateCross,2.0,0.0,9.0,1.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,duelWonPercent,44.0,56.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,dispossessed,6.0,5.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,groundDuelsPercentage,19.0,21.0,40.0,40.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,aerialDuelsPercentage,5.0,9.0,14.0,14.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,dribblesPercentage,5.0,2.0,12.0,4.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,wonTacklePercent,5.0,10.0,7.0,13.0
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,interceptionWon,4.0,6.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,ballRecovery,21.0,29.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,totalClearance,3.0,12.0,,
12813008,France,Spain,2026-07-14T19:00:00+00:00,0-2,2ND,goalKicks,5.0,6.0,,
